Path,ComputerNameRule,ComputerDomainRule,Priority
/IndependentOperations/,,,
/IndependentOperations/QTAC,,,
/IndependentOperations/UQSport,,,
/IndependentOperations/UQPlayhouse,,,
/IndependentOperations/CITG,,,
/IndependentOperations/CITG/CromwellCollege,,,
/IndependentOperations/CITG/DuchesneCollege,,,
/IndependentOperations/CITG/EmmanuelCollege,,,
/IndependentOperations/CITG/GraceCollege,,,
/IndependentOperations/CITG/InternationalHouse,,,
/IndependentOperations/CITG/KingsCollege,,,
/IndependentOperations/CITG/StJohnsCollege,,,
/IndependentOperations/CITG/StLeosCollege,,,
/IndependentOperations/CITG/TheWomensCollege,,,
/IndependentOperations/AGRFBrisbane,,,
/IndependentOperations/Coridon,,,
/IndependentOperations/Hydrexia,,,
/IndependentOperations/InternationalEducationServices,,,
/IndependentOperations/JKTech,,,
/IndependentOperations/ACMER,,,
/IndependentOperations/MaterHealthServices,,,
/IndependentOperations/PrimEd,,,
/IndependentOperations/QCIF,,,
/IndependentOperations/TetraQ,,,
/IndependentOperations/UniQuest,,,
/IndependentOperations/TranslationalResearchInstitute,,,
/IndependentOperations/AlumniFriends,,,
/IndependentOperations/CampusKindergarten,,,
/IndependentOperations/MargaretCribbChildCareCentre,,,
/IndependentOperations/CancerCouncilQueensland,,,
/IndependentOperations/QIMR,,,
/IndependentOperations/UnionCollege,,,
/IndependentOperations/UQUnion,,,
/IndependentOperations/UQHealthCare,,,
/IndependentOperations/UQPlayhouse,,,
/IndependentOperations/UQSport,,,
/IndependentOperations/UQCollege,uqcoll-%,%,50
/UQ/01-VC,vc%,%,50
/UQ/02-ARMS,arms%,%,50
/UQ/02-ARMS,ca-arms%,%,50
/UQ/02-ARMS,ca-iiu-%,%,50
/UQ/03-VC/005-SDVCOffice,bwc%,%,50
/UQ/03-VC/005-SDVCOffice,ca-bwc%,%,25
/UQ/03-VC/006-PVCOffice,,,
/UQ/03-VC/008-ATSISU,atsis%,%,50
/UQ/03-VC/009-EquityOffice,ca-eqty%,%,50
/UQ/03-VC/009-EquityOffice,equity%,%,50
/UQ/03-VC/012-ArtMuseum,uam%,%,50
/UQ/03-VC/012-ArtMuseum,artsmus%,%,50
/UQ/03-VC/012-ArtMuseum,artmus%,%,50
/UQ/03-VC/013-SDVCUQLibrary,,,
/UQ/03-VC/014-UQLibraryGeneral,,,
/UQ/03-VC/015-ArchitectureMusicLib,,,
/UQ/03-VC/016-BiologicalSciencesLib,,,
/UQ/03-VC/017-DentistryLib,,,
/UQ/03-VC/018-PhysicalSciEngineeringLib,,,
/UQ/03-VC/019-FryerLib,,,
/UQ/03-VC/020-GattonLib,,,
/UQ/03-VC/021-GradEcoBusLib,,,
/UQ/03-VC/022-HerstonHealthSciLib,,,
/UQ/03-VC/023-IpswichLib,uqi-stud%,%,50
/UQ/03-VC/024-CorporateServLib,,,
/UQ/03-VC/025-InformationAccessServiceLib,,,
/UQ/03-VC/026-LibTechService,lib%,%,50
/UQ/03-VC/027-PAHospitalUQLib,,,
/UQ/03-VC/028-SocialSciHumanitiesLib,,,
/UQ/03-VC/029-UQMaterMcAuleyLib,,,
/UQ/03-VC/030-WalterHarrisonLawLib,,,
/UQ/03-VC/031-LibResearchServices,,,
/UQ/03-VC/044-PVCUQDCEC,,,
/UQ/03-VC/045-ODGC,gat%,%,50
/UQ/03-VC/045-ODGC,uqg%,%,50
/UQ/03-VC/045-ODGC,gel%,%,50
/UQ/03-VC/045-ODGC,mini%,%,50
/UQ/03-VC/045-ODGC,odgc%,%,50
/UQ/03-VC/046-CAAS,,,
/UQ/03-VC/047-BoyceEstate,,,
/UQ/03-VC/048-GattonVocationalEC,odgc-gvec%,%,50
/UQ/03-VC/049-HallsofResidence,halls%,%,50
/UQ/03-VC/265-UQGattonFarms,,,
/UQ/03-VC/500-ODGCOperationalUnits,,,
/UQ/03-VC/502-PVCIEOffice,,,
/UQ/05-PAB,,,
/UQ/10-Science/050-OED,fos%,%,50
/UQ/10-Science/050-OED,mbbs%,%,50
/UQ/10-Science/050-OED,sci-fac%,%,25
/UQ/10-Science/050-OED,sci-fo-%,%,50
/UQ/10-Science/050-OED,sci%,%,75
/UQ/10-Science/050-OED/06-SciIT,fos-sciit%,%,25
/UQ/10-Science/050-OED/07-TL,ilc%,%,50
/UQ/10-Science/050-OED/09-Marketing,fos-eng%,%,25
/UQ/10-Science/050-OED/15-ChemStore,fos-chems%,%,25
/UQ/10-Science/050-OED/16-Glasshouses,fos-gh%,%,25
/UQ/10-Science/050-OED/20-OHS,fos-ohs%,%,25
/UQ/10-Science/050-OED/21-AcadAdmin,fos-acad%,%,25
/UQ/10-Science/050-OED/22-SciWkshps,fos-wksh%,%,25
/UQ/10-Science/050-OED/23-HIRS,hirs%,%,50
/UQ/10-Science/050-OED/23-HIRS,fos-hirs%,%,50
/UQ/10-Science/050-OED/23-HIRS,%,%heron%,50
/UQ/10-Science/050-OED/24-MBRS,fos-mbrs%,%,25
/UQ/10-Science/050-OED/24-MBRS,sci-mbrs%,%,25
/UQ/10-Science/050-OED/24-MBRS,mbrs-%,%,50
/UQ/10-Science/050-OED/25-LIRS,,,
/UQ/10-Science/050-OED/26-Pinjarra,,,
/UQ/10-Science/050-OED/27-BoatingDiving,fos-bd%,%,25
/UQ/10-Science/050-OED/29-GattonStudentCentre,,,
/UQ/10-Science/050-OED/30-DEC,,,
/UQ/10-Science/051-AEGRC,aegrc%,%,50
/UQ/10-Science/052-CBIT,,,
/UQ/10-Science/053-CMVC,,,
/UQ/10-Science/054-SBMS,sbms%,%,50
/UQ/10-Science/054-SBMS/11-Histology,,,
/UQ/10-Science/055-Biol,biol%,%,50
/UQ/10-Science/055-Biol,cms%,%,50
/UQ/10-Science/055-Biol,sib%,%,50
/UQ/10-Science/055-Biol,sobs%,%,50
/UQ/10-Science/055-Biol,sols%,%,50
/UQ/10-Science/055-Biol/09-Sugar,,,
/UQ/10-Science/055-Biol/10-SpatialEcology,,,
/UQ/10-Science/055-Biol/11-Wolbachia,,,
/UQ/10-Science/055-Biol/17-Coral-Reef,,,
/UQ/10-Science/055-Biol/18-CEED,,,
/UQ/10-Science/056-CMS,,,
/UQ/10-Science/057-SCMB,scmb%,%,50
/UQ/10-Science/057-SCMB/11-GCMSLab,,,
/UQ/10-Science/057-SCMB/12-ConfocalLab,,,
/UQ/10-Science/058-GPEM,%,%geosciplng%,50
/UQ/10-Science/058-GPEM,gpem%,%,50
/UQ/10-Science/058-GPEM,sees-% ,%,50
/UQ/10-Science/059-GPEMGEM,,,
/UQ/10-Science/059-GPEMGEM/02-QCPR,,,
/UQ/10-Science/059-GPEMGEM/03-ClimateResearch,,,
/UQ/10-Science/059-GPEMGEM/04-CSER,,,
/UQ/10-Science/059-GPEMGEM/05-NSISS,,,
/UQ/10-Science/059-GPEMGEM/09-NCRISTERN,,,
/UQ/10-Science/059-GPEMGEM/10-EPRG,,,
/UQ/10-Science/060-GPEM-SGPE,,,
/UQ/10-Science/061-SMP,maths%,%,50
/UQ/10-Science/061-SMP,phy%,%,50
/UQ/10-Science/061-SMP,smp%,%,50
/UQ/10-Science/061-SMP/77-QCIF,maths-qcif%,%,25
/UQ/10-Science/062-SMPPhysics,,,
/UQ/10-Science/062-SMPPhysics/02-Astro,,,
/UQ/10-Science/062-SMPPhysics/03-BiophotonicsLaser,,,
/UQ/10-Science/062-SMPPhysics/04-CondensedMatter,,,
/UQ/10-Science/062-SMPPhysics/05-QAO,,,
/UQ/10-Science/062-SMPPhysics/06-QC,,,
/UQ/10-Science/062-SMPPhysics/07-QIS,,,
/UQ/10-Science/062-SMPPhysics/08-QNS,,,
/UQ/10-Science/062-SMPPhysics/09-QSL,,,
/UQ/10-Science/062-SMPPhysics/10-LaserDiag,,,
/UQ/10-Science/062-SMPPhysics/11-LabPhysWkshop,,,
/UQ/10-Science/062-SMPPhysics/12-Xero,,,
/UQ/10-Science/063-SMPMaths,,,
/UQ/10-Science/063-SMPMaths/02-FinMath,,,
/UQ/10-Science/063-SMPMaths/03-Stats,,,
/UQ/10-Science/063-SMPMaths/04-AppMath,,,
/UQ/10-Science/063-SMPMaths/05-MathPhy,,,
/UQ/10-Science/063-SMPMaths/06-DiscreteMaths,,,
/UQ/10-Science/063-SMPMaths/07-PureMath,,,
/UQ/10-Science/063-SMPMaths/08-MathModl,,,
/UQ/10-Science/063-SMPMaths/09-CompSci,,,
/UQ/10-Science/063-SMPMaths/10-CARM,maths-carm%,%,25
/UQ/10-Science/064-SMPQCT,,,
/UQ/10-Science/065-SMPACQAO,,,
/UQ/10-Science/066-SMPMASCOS,,,
/UQ/10-Science/067-Earth,earth%,%,50
/UQ/10-Science/067-Earth,erth%,%,50
/UQ/10-Science/068-EarthESSCC,,,
/UQ/10-Science/069-CMM,cmm%,%,50
/UQ/10-Science/070-CMR,,,
/UQ/10-Science/071-CILR,%cilr%,%,50
/UQ/10-Science/072-CIPDD,cipdd%,%,50
/UQ/10-Science/072-CIPDD,tetraq%,%,50
/UQ/10-Science/072-CIPDD,mabs-dd%,%,50
/UQ/10-Science/072-CIPDD,mabs-tq%,%,50
/UQ/10-Science/072-CIPDD,mbs-dd%,%,50
/UQ/10-Science/072-CIPDD,mbs-tq%,%,50
/UQ/10-Science/073-ABEID,,,
/UQ/10-Science/074-PEA,,,
/UQ/10-Science/075-TERN,tern%,%,50
/UQ/10-Science/076-EQuS,phy_-equs%,%,25
/UQ/10-Science/077-CBCS,cbcs%,%,50
/UQ/10-Science/260-SVS,vet%,%,50
/UQ/10-Science/260-SVS,svs-%,%,50
/UQ/10-Science/266-SAFS,lafs%,%,50
/UQ/10-Science/266-SAFS,lcafs%,%,50
/UQ/10-Science/266-SAFS,nrsm%,%,50
/UQ/10-Science/266-SAFS,safs%,%,50
/UQ/10-Science/266-SAFS,sis%,%,50
/UQ/10-Science/266-SAFS/11-NativeForiculture,,,
/UQ/10-Science/266-SAFS/12-Rangelands,,,
/UQ/10-Science/266-SAFS/13-Pesticide,,,
/UQ/10-Science/266-SAFS/15-Poultry,,,
/UQ/20-Health,HS-%,%,75
/UQ/20-Health/082-FHS,FHS%,%,50
/UQ/20-Health/082-FHS,HS-20020%,%,50
/UQ/20-Health/082-FHS,HS-A082%,%,50
/UQ/20-Health/083-Dentistry,DENT%,%,50
/UQ/20-Health/083-Dentistry,HS-A083%,%,50
/UQ/20-Health/083-Dentistry,habs-de%,%,50
/UQ/20-Health/084-SHRS,HS-20084%,%,50
/UQ/20-Health/084-SHRS,HS-A084%,%,50
/UQ/20-Health/084-SHRS,SHRS%,%,50
/UQ/20-Health/084-SHRS,habs-hr%,%,50
/UQ/20-Health/085-HMS,HMS%,%,50
/UQ/20-Health/085-HMS,HS-A085%,%,50
/UQ/20-Health/085-HMS,habs-hu%,%,50
/UQ/20-Health/085-HMS,hmns%,%,50
/UQ/20-Health/086-SOM,BRF%,%,50
/UQ/20-Health/086-SOM,COH%,%,50
/UQ/20-Health/086-SOM,HS-A086%,%,50
/UQ/20-Health/086-SOM,SOM%,%,50
/UQ/20-Health/086-SOM,UQHC%,%,50
/UQ/20-Health/086-SOM,mabs-me%,%,50
/UQ/20-Health/086-SOM,mbs-me%,%,50
/UQ/20-Health/087-SOMNCS,HS-A087%,%,50
/UQ/20-Health/088-SOMSCCS,HS-A088%,%,50
/UQ/20-Health/089-SOMRBCS,HS-A089%,%,50
/UQ/20-Health/089-SOMRBCS/34-COH,,,
/UQ/20-Health/090-SOMPACS,HS-A090%,%,50
/UQ/20-Health/091-SOMMCS,HS-A091%,%,50
/UQ/20-Health/092-SOMGCS,HS-A092%,%,50
/UQ/20-Health/093-SOMICS,HS-A093%,%,50
/UQ/20-Health/094-SOMWCS,HS-A094%,%,50
/UQ/20-Health/095-SOMRUSC,HS-A095%,%,50
/UQ/20-Health/096-SONM,HS-A096%,%,50
/UQ/20-Health/096-SONM,habs-nm%,%,50
/UQ/20-Health/096-SONM,habs-ns-%,%,50
/UQ/20-Health/096-SONM,nmsw%,%,50
/UQ/20-Health/097-PHARMACY,HS-A097%,%,50
/UQ/20-Health/097-PHARMACY,HS-MUSP%,%,50
/UQ/20-Health/097-PHARMACY,PHM%,%,50
/UQ/20-Health/097-PHARMACY,habs-ph%,%,50
/UQ/20-Health/098-SPH,HS-2219%,%,50
/UQ/20-Health/098-SPH,HS-A098%,%,50
/UQ/20-Health/098-SPH,SPH%,%,50
/UQ/20-Health/098-SPH,uqph%,%,50
/UQ/20-Health/098-SPH,mabs-po%,%,50
/UQ/20-Health/098-SPH,mbs-po%,%,50
/UQ/20-Health/098-SPH,mbs-pu%,%,50
/UQ/20-Health/108-UQCCR,CCR%,%,50
/UQ/20-Health/108-UQCCR,HS-A108%,%,50
/UQ/20-Health/108-UQCCR,mabs-cr%,%,50
/UQ/20-Health/108-UQCCR,mbs-cr%,%,50
/UQ/20-Health/109-ENTOX,ENTOX%,%,50
/UQ/20-Health/109-ENTOX,HS-A109%,%,50
/UQ/20-Health/109-ENTOX,habs-en%,%,50
/UQ/20-Health/111-CMVH,CMVH%,%,50
/UQ/20-Health/111-CMVH,HS-A111%,%,50
/UQ/20-Health/114-HCRC,HS-A114%,%,50
/UQ/20-Health/115-CYSAR,HS-A115%,%,50
/UQ/20-Health/115-CYSAR,habs-cy-%,%,50
/UQ/20-Health/115-CYSAR,cysr%,%,50
/UQ/20-Health/118-QCMRI,HS-A118%,%,50
/UQ/20-Health/118-QCMRI,mabs-qc%,%,50
/UQ/20-Health/118-QCMRI,mbs-qc%,%,50
/UQ/20-Health/118-QCMRI,mbs-ch%,%,50
/UQ/20-Health/118-QCMRI,chrc%,%,50
/UQ/20-Health/120-MRIUQ,,,
/UQ/21-HaBS,habs%,%,75
/UQ/21-HaBS,habs-sq%,%,50
/UQ/21-HaBS,habs-st%,%,50
/UQ/21-HaBS,star%,%,50
/UQ/21-HaBS/119-HaBSFaculty,habs-fo%,%,50
/UQ/21-HaBS/119-HaBSFaculty,habs%,%,50
/UQ/21-HaBS/119-HaBSFaculty,poch%,%,50
/UQ/21-HaBS/119-HaBSFaculty/01-ExecDean,,,
/UQ/21-HaBS/119-HaBSFaculty/02-ExecutiveSupport,,,
/UQ/21-HaBS/119-HaBSFaculty/03-ResearchSupport,,,
/UQ/21-HaBS/119-HaBSFaculty/04-T&L,,,
/UQ/21-HaBS/119-HaBSFaculty/05-Advancement,,,
/UQ/21-HaBS/119-HaBSFaculty/06-Marketing,,,
/UQ/21-HaBS/119-HaBSFaculty/09-StrategicProjects,,,
/UQ/21-HaBS/119-HaBSFaculty/20-CONROD,habs-co%,%,50
/UQ/21-HaBS/119-HaBSFaculty/99-StrategicAdjustments,,,
/UQ/22-MaBS,mabs%,%,75
/UQ/22-MaBS,mbs%,%,75
/UQ/22-MaBS/510-MaBSFaculty,mabs-fo%,%,50
/UQ/22-MaBS/510-MaBSFaculty,mbs-fo%,%,50
/UQ/22-MaBS/510-MaBSFaculty/01-ExecDean,,,
/UQ/22-MaBS/510-MaBSFaculty/02-Strategic,,,
/UQ/22-MaBS/510-MaBSFaculty/03-Finance,,,
/UQ/22-MaBS/510-MaBSFaculty/04-HR,,,
/UQ/22-MaBS/510-MaBSFaculty/05-SAA,,,
/UQ/22-MaBS/510-MaBSFaculty/06-Advancement,,,
/UQ/22-MaBS/510-MaBSFaculty/07-Marketing,,,
/UQ/22-MaBS/510-MaBSFaculty/08-OHS,,,
/UQ/22-MaBS/510-MaBSFaculty/09-MajorProjects,,,
/UQ/22-MaBS/510-MaBSFaculty/10-Research,,,
/UQ/22-MaBS/510-MaBSFaculty/11-International,,,
/UQ/22-MaBS/510-MaBSFaculty/12-IT,,,
/UQ/22-MaBS/510-MaBSFaculty/99-EDAdjustment,,,
/UQ/23-Medicine,med%,%,75
/UQ/30-Arts/136-ExecDeanOffice,arts%,%,50
/UQ/30-Arts/137-Ipswich,uqi-lap%,%,50
/UQ/30-Arts/137-Ipswich,uqi-staff%,%,50
/UQ/30-Arts/138-AusLit,auslit%,%,50
/UQ/30-Arts/139-CCCS,cccs%,%,50
/UQ/30-Arts/139-CCCS,iash%,%,50
/UQ/30-Arts/140-HED,ched%,%,50
/UQ/30-Arts/141-EMSAH,emsah%,%,50
/UQ/30-Arts/141-EMSAH,hass-ca-%,%,50
/UQ/30-Arts/141-EMSAH,sca%,%,50
/UQ/30-Arts/142-HPRC,hprc%,%,50
/UQ/30-Arts/142-HPRC,hass-hp-%,%,50
/UQ/30-Arts/142-HPRC,hpi%,%,50
/UQ/30-Arts/143-LCCS,slccs%,%,50
/UQ/30-Arts/143-LCCS,hass-lc-%,%,50
/UQ/30-Arts/143-LCCS,slc%,%,75
/UQ/30-Arts/144-Music,music%,%,50
/UQ/30-Arts/145-IML,iml%,%,50
/UQ/30-Arts/145-IML,hass-iml-%,%,50
/UQ/30-Arts/146-Confucius,conf%,%,50
/UQ/30-Arts/146-Confucius,hass-ci-%,%,50
/UQ/30-Arts/147-HistEmot,emo%,%,50
/UQ/40-EAIT,eait%,%,50
/UQ/40-EAIT,itee%,%,50
/UQ/40-EAIT,%,%eait%,50
/UQ/40-EAIT/165-Dean,,,
/UQ/40-EAIT/167-AWMC,,,
/UQ/40-EAIT/170-ChemEng,,,
/UQ/40-EAIT/171-CivilEng,,,
/UQ/40-EAIT/172-MME,,,
/UQ/40-EAIT/173-MiningENG,,,
/UQ/40-EAIT/173-MiningENG/15-CRCMining,crc%,%,50
/UQ/40-EAIT/174-Materials,,,
/UQ/40-EAIT/177-ARCFunNan,,,
/UQ/40-EAIT/178-Architecture,,,
/UQ/40-EAIT/182-ITEE,,,
/UQ/40-EAIT/183-ARCComSys,,,
/UQ/40-EAIT/184-ARCRNEII,,,
/UQ/40-EAIT/185-CtrMedTech,,,
/UQ/50-SBS,sbs%,%,50
/UQ/50-SBS/208-SBSOffice,,,
/UQ/50-SBS/209-Education,hass-ed%,%,50
/UQ/50-SBS/209-Education,edu%,%,50
/UQ/50-SBS/210-SJC,hass-jc%,%,50
/UQ/50-SBS/211-POLSIS,hass-ps%,%,50
/UQ/50-SBS/211-POLSIS,polsis%,%,50
/UQ/50-SBS/212-Psychology,habs-py%,%,50
/UQ/50-SBS/212-Psychology,psy%,%,50
/UQ/50-SBS/213-SocialSci,hass-ss%,%,50
/UQ/50-SBS/213-SocialSci,socsci%,%,50
/UQ/50-SBS/214-SWAHS,habs-sw%,%,50
/UQ/51-HaSS/215-HaSSFaculty,hass%,%,75
/UQ/51-HaSS,cpf%,%,50
/UQ/51-HaSS/215-HaSSFaculty,hass-fo%,%,50
/UQ/51-HaSS/215-HaSSFaculty/01-ExecDean,,,
/UQ/51-HaSS/215-HaSSFaculty/02-FacultyOffice,,,
/UQ/51-HaSS/215-HaSSFaculty/03-Strategic,,,
/UQ/51-HaSS/215-HaSSFaculty/04-IT,,,
/UQ/51-HaSS/215-HaSSFaculty/05-Marketing,,,
/UQ/51-HaSS/215-HaSSFaculty/99-EDAdjustment,,,
/UQ/60-BEL,,,
/UQ/60-BEL/234-OED/02-FacOffBEL,bel%,%,75
/UQ/60-BEL/234-OED/04-BELCompLab,ccb%,%,50
/UQ/60-BEL/234-OED/04-BELCompLab,cha%,%,50
/UQ/60-BEL/234-OED/04-BELCompLab,gpn%,%,50
/UQ/60-BEL/235-Business,%,%business%,50
/UQ/60-BEL/235-Business,uqbs%,%,50
/UQ/60-BEL/236-Economics,soe%,%,50
/UQ/60-BEL/237-Law,law%,%,50
/UQ/60-BEL/237-Law,%,%law%,50
/UQ/60-BEL/238-Tourism,sot%,%,50
/UQ/60-BEL/238-Tourism,tourism%,%,50
/UQ/70-NRAVS/258-NRAVSOff,,,
/UQ/70-NRAVS/259-Nutrition,,,
/UQ/70-NRAVS/260-Vet,,,
/UQ/70-NRAVS/261-AnimalStudies,,,
/UQ/70-NRAVS/262-GattonCampus,,,
/UQ/70-NRAVS/263-LCAFS,,,
/UQ/70-NRAVS/264-NRSM,,,
/UQ/70-NRAVS/265-UQGatFarm,,,
/UQ/82-DVC/285-DVCAcad,,,
/UQ/82-DVC/286-TEDI,tedi%,%,50
/UQ/82-DVC/287-OfficeUQEdu,,,
/UQ/82-DVC/288-OfficeProsStuSchl,,,
/UQ/82-DVC/289-CEIT,ceit%,%,50
/UQ/82-DVC/290-CIPL,cipl%,%,50
/UQ/82-DVC/292-ITALI,itali%,%,50
/UQ/82-DVC/292-ITALI/01-TeachingExcellence,,,
/UQ/82-DVC/292-ITALI/02-InnovationAnalytics,,,
/UQ/82-DVC/292-ITALI/03-UQx,,,
/UQ/82-DVC/324-AcadServDiv,,,
/UQ/82-DVC/325-HealthServDirectorate,uhs%,%,50
/UQ/82-DVC/326-AcadAdminDirectorate,,,
/UQ/82-DVC/327-StudAdminDirectorate,ca-sasd%,%,50
/UQ/82-DVC/327-StudAdminDirectorate/03-StudentCentre,ca-stc%,%,50
/UQ/82-DVC/327-StudAdminDirectorate/03-StudentCentre,sss%,%,50
/UQ/82-DVC/327-StudAdminDirectorate/08-Exams,ca-exam%,%,50
/UQ/82-DVC/327-StudAdminDirectorate/10-SINet,ca-sint%,%,50
/UQ/82-DVC/328-StudentServDirectorate/,ca-ss%,%,50
/UQ/82-DVC/328-StudentServDirectorate,ca-chap%,%,50
/UQ/82-DVC/328-StudentServDirectorate/09-Acommodation,ca-acom%,%,50
/UQ/82-DVC/364-StudentAffairsDiv,ca-oue%,%,50
/UQ/82-DVC/364-StudentAffairsDiv,oue%,%,50
/UQ/82-DVC/365-AcadServDiv,,,
/UQ/82-DVC/379-GraduateSchool,gradsc%,%,50
/UQ/83-DVCI,,,
/UQ/83-DVCI/297-OfficeDVCI,dvci%,%,50
/UQ/83-DVCI/298-UQInternational,ca-ied%,%,50
/UQ/83-DVCI/298-UQInternational,uqin%,%,50
/UQ/83-DVCI/306-ICTE,icte%,%,50
/UQ/83-DVCI/307-AusAID,,,
/UQ/83-DVCI/308-InternationalDev,uqid%,%,50
/UQ/84-EDO,,,
/UQ/84-EDO/299-PFDiv,pf%,%,50
/UQ/84-EDO/300-PFAdmin,,,
/UQ/84-EDO/301-PFConstruction,,,
/UQ/84-EDO/302-PFPlanning,,,
/UQ/84-EDO/303-PFEngineering,,,
/UQ/84-EDO/304-PFOperations,,,
/UQ/84-EDO/305-PFServices,,,
/UQ/84-EDO/310-PFSustainability,,,
/UQ/84-EDO/316-OfficeEDO,ca-edo%,%,50
/UQ/84-EDO/319-FBS,fbs%,%,50
/UQ/84-EDO/319-FBS,ca-fbs-%,%,50
/UQ/84-EDO/320-PFTraffic,ca-traf%,%,50
/UQ/84-EDO/321-HR,ca-hr%,%,25
/UQ/84-EDO/321-HR,ca-ps%,%,50
/UQ/84-EDO/321-HR,hr%,%,50
/UQ/84-EDO/322-OHS,ca-ohs%,%,50
/UQ/84-EDO/322-OHS,ps-ohs%,%,50
/UQ/84-EDO/322-OHS,ps-wim%,%,50
/UQ/84-EDO/322-OHS,hsw%,%,50
/UQ/84-EDO/323-CorporateOperations,ca%,%,75
/UQ/84-EDO/323-CorporateOperations,ca-co%,%,25
/UQ/84-EDO/323-CorporateOperations,iao%,%,50
/UQ/84-EDO/323-CorporateOperations,co%,%,50
/UQ/84-EDO/329-HROther,,,
/UQ/84-EDO/330-HRWIM,,,
/UQ/84-EDO/331-LegalOffice,ca-legl%,%,50
/UQ/84-EDO/331-LegalOffice,legl%,%,50
